Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Alex McGough (10981246),Alex McGough,10981246,QB,4000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
QB,Mike White (10981247),Mike White,10981247,QB,4000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
QB,Dalton Sturm (10981248),Dalton Sturm,10981248,QB,4000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
QB,Kyle Allen (10981249),Kyle Allen,10981249,QB,4000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
QB,Taylor Heinicke (10981250),Taylor Heinicke,10981250,QB,4000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0.6
WR,Michael Gallup (10981693),Michael Gallup,10981693,WR/FLEX,4000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
QB,Chad Kanoff (10981251),Chad Kanoff,10981251,QB,4000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
QB,Kevin Hogan (10981252),Kevin Hogan,10981252,QB,4000,WAS@ARI 09/09/2018 04:25PM ET,WAS,9.70
TE,Jordan Reed (10982181),Jordan Reed,10982181,TE/FLEX,4000,WAS@ARI 09/09/2018 04:25PM ET,WAS,10.02
QB,Connor Jessop (11182402),Connor Jessop,11182402,QB,4000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
RB,Kenneth Dixon (10981365),Kenneth Dixon,10981365,RB/FLEX,3900,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
WR,Dede Westbrook (10981695),Dede Westbrook,10981695,WR/FLEX,3900,JAX@NYG 09/09/2018 01:00PM ET,JAX,8.24
WR,John Ross (10981697),John Ross,10981697,WR/FLEX,3900,CIN@IND 09/09/2018 01:00PM ET,CIN,0.07
WR,Ryan Grant (10981699),Ryan Grant,10981699,WR/FLEX,3900,CIN@IND 09/09/2018 01:00PM ET,IND,7.89
WR,Mike Williams (10981701),Mike Williams,10981701,WR/FLEX,3900,KC@LAC 09/09/2018 04:05PM ET,LAC,2.05
RB,Samaje Perine (10981363),Samaje Perine,10981363,RB/FLEX,3900,WAS@ARI 09/09/2018 04:25PM ET,WAS,7.28
WR,Paul Richardson Jr. (10981703),Paul Richardson Jr.,10981703,WR/FLEX,3900,WAS@ARI 09/09/2018 04:25PM ET,WAS,9.58
TE,Vernon Davis (10982183),Vernon Davis,10982183,TE/FLEX,3900,WAS@ARI 09/09/2018 04:25PM ET,WAS,7.74
DST,Ravens  (10982481),Ravens ,10982481,DST,3800,BUF@BAL 09/09/2018 01:00PM ET,BAL,11.69
RB,Wayne Gallman (10981367),Wayne Gallman,10981367,RB/FLEX,3800,JAX@NYG 09/09/2018 01:00PM ET,NYG,8.15
WR,Keelan Cole (10981707),Keelan Cole,10981707,WR/FLEX,3800,JAX@NYG 09/09/2018 01:00PM ET,JAX,7.95
RB,Charles Sims (10981369),Charles Sims,10981369,RB/FLEX,3800,TB@NO 09/09/2018 01:00PM ET,TB,4.65
WR,Kenny Britt (10981709),Kenny Britt,10981709,WR/FLEX,3800,HOU@NE 09/09/2018 01:00PM ET,NE,4.8
RB,Charcandrick West (10981371),Charcandrick West,10981371,RB/FLEX,3800,KC@LAC 09/09/2018 04:05PM ET,KC,5.38
RB,De'Angelo Henderson (10981373),De'Angelo Henderson,10981373,RB/FLEX,3800,SEA@DEN 09/09/2018 04:25PM ET,DEN,2.58
WR,Tavon Austin (10981705),Tavon Austin,10981705,WR/FLEX,3800,DAL@CAR 09/09/2018 04:25PM ET,DAL,2.75
WR,Terrance Williams (10981711),Terrance Williams,10981711,WR/FLEX,3800,DAL@CAR 09/09/2018 04:25PM ET,DAL,7.14
WR,Jeremy Kerley (10981717),Jeremy Kerley,10981717,WR/FLEX,3700,BUF@BAL 09/09/2018 01:00PM ET,BUF,5.96
WR,Zay Jones (10981719),Zay Jones,10981719,WR/FLEX,3700,BUF@BAL 09/09/2018 01:00PM ET,BUF,4.66
WR,John Brown (10981721),John Brown,10981721,WR/FLEX,3700,BUF@BAL 09/09/2018 01:00PM ET,BAL,6.99
WR,Willie Snead IV (10981723),Willie Snead IV,10981723,WR/FLEX,3700,BUF@BAL 09/09/2018 01:00PM ET,BAL,1.67
DST,Jaguars  (10982482),Jaguars ,10982482,DST,3700,JAX@NYG 09/09/2018 01:00PM ET,JAX,12.26
RB,Shane Vereen (10981375),Shane Vereen,10981375,RB/FLEX,3700,TB@NO 09/09/2018 01:00PM ET,NO,5.29
WR,Malcolm Mitchell (10981713),Malcolm Mitchell,10981713,WR/FLEX,3700,HOU@NE 09/09/2018 01:00PM ET,NE,0
WR,Phillip Dorsett (10981715),Phillip Dorsett,10981715,WR/FLEX,3700,HOU@NE 09/09/2018 01:00PM ET,NE,2.26
RB,Frank Gore (10981377),Frank Gore,10981377,RB/FLEX,3700,TEN@MIA 09/09/2018 01:00PM ET,MIA,11.22
WR,Albert Wilson (10981725),Albert Wilson,10981725,WR/FLEX,3700,TEN@MIA 09/09/2018 01:00PM ET,MIA,8.83
RB,Jordan Wilkins (10981379),Jordan Wilkins,10981379,RB/FLEX,3700,CIN@IND 09/09/2018 01:00PM ET,IND,0
WR,Brandon LaFell (10981727),Brandon LaFell,10981727,WR/FLEX,3700,CIN@IND 09/09/2018 01:00PM ET,CIN,7.8
WR,Brandon Marshall (10981729),Brandon Marshall,10981729,WR/FLEX,3700,SEA@DEN 09/09/2018 04:25PM ET,SEA,6.68
WR,Christian Kirk (10981731),Christian Kirk,10981731,WR/FLEX,3700,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
RB,Trey Edmunds (10981381),Trey Edmunds,10981381,RB/FLEX,3600,TB@NO 09/09/2018 01:00PM ET,NO,0.6
RB,Jacquizz Rodgers (10981383),Jacquizz Rodgers,10981383,RB/FLEX,3600,TB@NO 09/09/2018 01:00PM ET,TB,2.92
WR,Brandon Coleman (10981735),Brandon Coleman,10981735,WR/FLEX,3600,TB@NO 09/09/2018 01:00PM ET,NO,4.93
DST,Saints  (10982483),Saints ,10982483,DST,3600,TB@NO 09/09/2018 01:00PM ET,NO,8.67
WR,Dante Pettis (10981733),Dante Pettis,10981733,WR/FLEX,3600,SF@MIN 09/09/2018 01:00PM ET,SF,0
WR,Kendall Wright (10981739),Kendall Wright,10981739,WR/FLEX,3600,SF@MIN 09/09/2018 01:00PM ET,MIN,8.09
WR,Trent Taylor (10981741),Trent Taylor,10981741,WR/FLEX,3600,SF@MIN 09/09/2018 01:00PM ET,SF,6.47
RB,Alfred Morris (11182405),Alfred Morris,11182405,RB/FLEX,3600,SF@MIN 09/09/2018 01:00PM ET,SF,5.37
WR,Taywan Taylor (10981743),Taywan Taylor,10981743,WR/FLEX,3600,TEN@MIA 09/09/2018 01:00PM ET,TEN,2.91
TE,Jack Doyle (10982185),Jack Doyle,10982185,TE/FLEX,3600,CIN@IND 09/09/2018 01:00PM ET,IND,11.6
WR,Travis Benjamin (10981745),Travis Benjamin,10981745,WR/FLEX,3600,KC@LAC 09/09/2018 04:05PM ET,LAC,8.33
WR,Courtland Sutton (10981747),Courtland Sutton,10981747,WR/FLEX,3600,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
WR,Cole Beasley (10981749),Cole Beasley,10981749,WR/FLEX,3600,DAL@CAR 09/09/2018 04:25PM ET,DAL,6.09
WR,Curtis Samuel (10981751),Curtis Samuel,10981751,WR/FLEX,3600,DAL@CAR 09/09/2018 04:25PM ET,CAR,3.66
WR,Brice Butler (10981737),Brice Butler,10981737,WR/FLEX,3600,WAS@ARI 09/09/2018 04:25PM ET,ARI,4.98
TE,Charles Clay (10982187),Charles Clay,10982187,TE/FLEX,3500,BUF@BAL 09/09/2018 01:00PM ET,BUF,8.88
WR,Tre'Quan Smith (10981753),Tre'Quan Smith,10981753,WR/FLEX,3500,TB@NO 09/09/2018 01:00PM ET,NO,0
WR,Cordarrelle Patterson (10981755),Cordarrelle Patterson,10981755,WR/FLEX,3500,HOU@NE 09/09/2018 01:00PM ET,NE,5.38
RB,Joe Williams (10981385),Joe Williams,10981385,RB/FLEX,3500,SF@MIN 09/09/2018 01:00PM ET,SF,0
DST,Vikings  (10982484),Vikings ,10982484,DST,3500,SF@MIN 09/09/2018 01:00PM ET,MIN,6.83
RB,Kalen Ballage (10981387),Kalen Ballage,10981387,RB/FLEX,3500,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
WR,Chester Rogers (10981757),Chester Rogers,10981757,WR/FLEX,3500,CIN@IND 09/09/2018 01:00PM ET,IND,5.56
RB,Fitzgerald Toussaint (10981389),Fitzgerald Toussaint,10981389,RB/FLEX,3500,PIT@CLE 09/09/2018 01:00PM ET,PIT,0.77
RB,Stevan Ridley (10981391),Stevan Ridley,10981391,RB/FLEX,3500,PIT@CLE 09/09/2018 01:00PM ET,PIT,5.6
WR,Torrey Smith (10981759),Torrey Smith,10981759,WR/FLEX,3500,DAL@CAR 09/09/2018 04:25PM ET,CAR,6.58
RB,T.J. Logan (10981393),T.J. Logan,10981393,RB/FLEX,3500,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
RB,Rob Kelley (10981395),Rob Kelley,10981395,RB/FLEX,3500,WAS@ARI 09/09/2018 04:25PM ET,WAS,6.17
RB,Mike Gillislee (10981397),Mike Gillislee,10981397,RB/FLEX,3400,HOU@NE 09/09/2018 01:00PM ET,NE,7.76
WR,Bruce Ellington (10981763),Bruce Ellington,10981763,WR/FLEX,3400,HOU@NE 09/09/2018 01:00PM ET,HOU,6.88
WR,Laquon Treadwell (10981761),Laquon Treadwell,10981761,WR/FLEX,3400,SF@MIN 09/09/2018 01:00PM ET,MIN,2.22
WR,Jakeem Grant (10981765),Jakeem Grant,10981765,WR/FLEX,3400,TEN@MIA 09/09/2018 01:00PM ET,MIA,3.03
RB,Mark Walton (10981399),Mark Walton,10981399,RB/FLEX,3400,CIN@IND 09/09/2018 01:00PM ET,CIN,0
TE,Tyler Eifert (10982189),Tyler Eifert,10982189,TE/FLEX,3400,CIN@IND 09/09/2018 01:00PM ET,CIN,4.3
TE,David Njoku (10982193),David Njoku,10982193,TE/FLEX,3400,PIT@CLE 09/09/2018 01:00PM ET,CLE,5.92
DST,Steelers  (10982485),Steelers ,10982485,DST,3400,PIT@CLE 09/09/2018 01:00PM ET,PIT,7.94
WR,Demarcus Robinson (10981767),Demarcus Robinson,10981767,WR/FLEX,3400,KC@LAC 09/09/2018 04:05PM ET,KC,3.41
WR,Chris Conley (10981769),Chris Conley,10981769,WR/FLEX,3400,KC@LAC 09/09/2018 04:05PM ET,KC,5.7
RB,J.D. McKissic (10981401),J.D. McKissic,10981401,RB/FLEX,3400,SEA@DEN 09/09/2018 04:25PM ET,SEA,7.48
WR,J.J. Nelson (10981771),J.J. Nelson,10981771,WR/FLEX,3400,WAS@ARI 09/09/2018 04:25PM ET,ARI,6.09
RB,Jeremy Hill (10981403),Jeremy Hill,10981403,RB/FLEX,3300,HOU@NE 09/09/2018 01:00PM ET,NE,2.46
WR,Braxton Berrios (10981773),Braxton Berrios,10981773,WR/FLEX,3300,HOU@NE 09/09/2018 01:00PM ET,NE,0
TE,George Kittle (10982195),George Kittle,10982195,TE/FLEX,3300,SF@MIN 09/09/2018 01:00PM ET,SF,7.3
WR,Leonte Carroo (10981775),Leonte Carroo,10981775,WR/FLEX,3300,TEN@MIA 09/09/2018 01:00PM ET,MIA,0.99
TE,Eric Ebron (10982191),Eric Ebron,10982191,TE/FLEX,3300,CIN@IND 09/09/2018 01:00PM ET,IND,8.34
RB,C.J. Prosise (10981405),C.J. Prosise,10981405,RB/FLEX,3300,SEA@DEN 09/09/2018 04:25PM ET,SEA,3.4
WR,DaeSean Hamilton (10981777),DaeSean Hamilton,10981777,WR/FLEX,3300,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
WR,Amara Darboh (10981779),Amara Darboh,10981779,WR/FLEX,3300,SEA@DEN 09/09/2018 04:25PM ET,SEA,0.94
WR,Jaron Brown (10981781),Jaron Brown,10981781,WR/FLEX,3300,SEA@DEN 09/09/2018 04:25PM ET,SEA,6.61
DST,Broncos  (10982486),Broncos ,10982486,DST,3300,SEA@DEN 09/09/2018 04:25PM ET,DEN,6.88
WR,Jarius Wright (10981783),Jarius Wright,10981783,WR/FLEX,3300,DAL@CAR 09/09/2018 04:25PM ET,CAR,3.72
WR,Roger Lewis (10981785),Roger Lewis,10981785,WR/FLEX,3200,JAX@NYG 09/09/2018 01:00PM ET,NYG,5.97
WR,Cody Latimer (10981787),Cody Latimer,10981787,WR/FLEX,3200,JAX@NYG 09/09/2018 01:00PM ET,NYG,5.61
TE,Austin Seferian-Jenkins (10982197),Austin Seferian-Jenkins,10982197,TE/FLEX,3200,JAX@NYG 09/09/2018 01:00PM ET,JAX,7.9
WR,Adam Humphries (10981789),Adam Humphries,10981789,WR/FLEX,3200,TB@NO 09/09/2018 01:00PM ET,TB,8.29
WR,Tajae Sharpe (10981791),Tajae Sharpe,10981791,WR/FLEX,3200,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
TE,Vance McDonald (10982199),Vance McDonald,10982199,TE/FLEX,3200,PIT@CLE 09/09/2018 01:00PM ET,PIT,5.73
RB,Mike Davis (10981407),Mike Davis,10981407,RB/FLEX,3200,SEA@DEN 09/09/2018 04:25PM ET,SEA,8.68
DST,Panthers  (10982487),Panthers ,10982487,DST,3200,DAL@CAR 09/09/2018 04:25PM ET,CAR,8.24
WR,Chad Williams (10981793),Chad Williams,10981793,WR/FLEX,3200,WAS@ARI 09/09/2018 04:25PM ET,ARI,1.57
WR,Andre Holmes (10981795),Andre Holmes,10981795,WR/FLEX,3100,BUF@BAL 09/09/2018 01:00PM ET,BUF,3.07
TE,Benjamin Watson (10982201),Benjamin Watson,10982201,TE/FLEX,3100,TB@NO 09/09/2018 01:00PM ET,NO,8.58
TE,O.J. Howard (10982203),O.J. Howard,10982203,TE/FLEX,3100,TB@NO 09/09/2018 01:00PM ET,TB,7.37
WR,Braxton Miller (10981797),Braxton Miller,10981797,WR/FLEX,3100,HOU@NE 09/09/2018 01:00PM ET,HOU,3.76
WR,Tyler Boyd (10981799),Tyler Boyd,10981799,WR/FLEX,3100,CIN@IND 09/09/2018 01:00PM ET,CIN,5.65
WR,Antonio Callaway (10981801),Antonio Callaway,10981801,WR/FLEX,3100,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
WR,Darrius Heyward-Bey (10981803),Darrius Heyward-Bey,10981803,WR/FLEX,3100,PIT@CLE 09/09/2018 01:00PM ET,PIT,0.94
DST,Seahawks  (10982488),Seahawks ,10982488,DST,3100,SEA@DEN 09/09/2018 04:25PM ET,SEA,8.88
RB,Cameron Artis-Payne (10981409),Cameron Artis-Payne,10981409,RB/FLEX,3100,DAL@CAR 09/09/2018 04:25PM ET,CAR,1.19
RB,Patrick DiMarco (10981411),Patrick DiMarco,10981411,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0.56
RB,Keith Ford (10981413),Keith Ford,10981413,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
RB,Zach Olstad (10981415),Zach Olstad,10981415,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
RB,Marcus Murphy (10981417),Marcus Murphy,10981417,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,6.8
RB,Taiwan Jones (10981419),Taiwan Jones,10981419,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0.26
RB,Patrick Ricard (10981421),Patrick Ricard,10981421,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
RB,Gus Edwards (10981423),Gus Edwards,10981423,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
RB,De'Lance Turner (10981425),De'Lance Turner,10981425,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
RB,Chris Ezeala (10981427),Chris Ezeala,10981427,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
RB,Mark Thompson (10981429),Mark Thompson,10981429,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
WR,Austin Proehl (10981805),Austin Proehl,10981805,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
WR,Malachi Dupre (10981807),Malachi Dupre,10981807,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
WR,Ray-Ray McCloud III (10981809),Ray-Ray McCloud III,10981809,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
WR,Cam Phillips (10981811),Cam Phillips,10981811,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
WR,Rod Streater (10981813),Rod Streater,10981813,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
WR,Brandon Reilly (10981817),Brandon Reilly,10981817,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
WR,Robert Foster (10981819),Robert Foster,10981819,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
WR,Kaelin Clay (10981821),Kaelin Clay,10981821,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,2.03
WR,DeVier Posey (10981823),DeVier Posey,10981823,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
WR,Breshad Perriman (10981825),Breshad Perriman,10981825,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,1.61
WR,Janarion Grant (10981827),Janarion Grant,10981827,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
WR,Andre Levrone (10981829),Andre Levrone,10981829,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
WR,Tim White (10981831),Tim White,10981831,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
WR,Quincy Adeboyejo (10981833),Quincy Adeboyejo,10981833,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
WR,Jaelon Acklin (10981835),Jaelon Acklin,10981835,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
WR,Chris Moore (10981837),Chris Moore,10981837,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,5.07
WR,Jordan Lasley (10981839),Jordan Lasley,10981839,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
WR,Jaleel Scott (10981841),Jaleel Scott,10981841,WR/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
DST,Bills  (10982489),Bills ,10982489,DST,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,6.47
RB,Sam Rogers (11182425),Sam Rogers,11182425,RB/FLEX,3000,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
RB,Robert Martin (10981431),Robert Martin,10981431,RB/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
RB,Jalen Simmons (10981433),Jalen Simmons,10981433,RB/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
RB,Tim Cook (10981435),Tim Cook,10981435,RB/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
RB,Brandon Wilds (10981437),Brandon Wilds,10981437,RB/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
RB,Tommy Bohanon (10981439),Tommy Bohanon,10981439,RB/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,2.12
WR,Amba Etta-Tawo (10981843),Amba Etta-Tawo,10981843,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
WR,Travis Rudolph (10981845),Travis Rudolph,10981845,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,2.59
WR,Alonzo Russell (10981847),Alonzo Russell,10981847,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
WR,Marquis Bundy (10981849),Marquis Bundy,10981849,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
WR,Russell Shepard (10981851),Russell Shepard,10981851,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,2.82
WR,Kalif Raymond (10981853),Kalif Raymond,10981853,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,0.14
WR,Jawill Davis (10981855),Jawill Davis,10981855,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
WR,Hunter Sharp (10981857),Hunter Sharp,10981857,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,5.47
WR,Allen Lazard (10981859),Allen Lazard,10981859,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
WR,D.J. Chark Jr. (10981861),D.J. Chark Jr.,10981861,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
WR,Shane Wynn (10981863),Shane Wynn,10981863,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
WR,Montay Crockett (10981865),Montay Crockett,10981865,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
WR,Dorren Miller (10981867),Dorren Miller,10981867,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
WR,DeAndre Smelter (10981869),DeAndre Smelter,10981869,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
WR,Rashad Greene Sr. (10981871),Rashad Greene Sr.,10981871,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
WR,Jaydon Mickens (10981873),Jaydon Mickens,10981873,WR/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,JAX,2.48
RB,Jhurell Pressley (11182415),Jhurell Pressley,11182415,RB/FLEX,3000,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
RB,Zach Line (10981441),Zach Line,10981441,RB/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,1.39
RB,Dalton Crossan (10981443),Dalton Crossan,10981443,RB/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0
RB,Shaun Wilson (10981445),Shaun Wilson,10981445,RB/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0
RB,Austin Johnson (10981447),Austin Johnson,10981447,RB/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0
WR,Dan Arnold (10981875),Dan Arnold,10981875,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,0
WR,Austin Carr (10981877),Austin Carr,10981877,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,0
WR,Keith Kirkwood (10981879),Keith Kirkwood,10981879,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,0
WR,Travin Dural (10981881),Travin Dural,10981881,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,0
WR,Josh Smith (10981883),Josh Smith,10981883,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,0
WR,Eldridge Massington (10981885),Eldridge Massington,10981885,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,0
WR,Tommylee Lewis (10981887),Tommylee Lewis,10981887,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,1.62
WR,Josh Huff (10981889),Josh Huff,10981889,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,0
WR,Justin Watson (10981891),Justin Watson,10981891,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0
WR,Erv Philips (10981893),Erv Philips,10981893,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0
WR,Freddie Martino (10981895),Freddie Martino,10981895,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,1.82
WR,Bobo Wilson (10981897),Bobo Wilson,10981897,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,3.2
WR,Sergio Bailey II (10981899),Sergio Bailey II,10981899,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0
WR,Bernard Reedy (10981901),Bernard Reedy,10981901,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0.53
WR,Jake Lampman (10981903),Jake Lampman,10981903,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0
WR,Tanner McEvoy (10982101),Tanner McEvoy,10982101,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,0.95
TE,Cameron Brate (10982205),Cameron Brate,10982205,TE/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,8.94
RB,Dare Ogunbowale (11182419),Dare Ogunbowale,11182419,RB/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0
RB,Devine Redding (11182437),Devine Redding,11182437,RB/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0
WR,Brandon Tate (11182445),Brandon Tate,11182445,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,1.44
WR,Michael Floyd (11182447),Michael Floyd,11182447,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,NO,1.37
WR,Donteea Dye (11182473),Donteea Dye,11182473,WR/FLEX,3000,TB@NO 09/09/2018 01:00PM ET,TB,0
RB,Lavon Coleman (10981449),Lavon Coleman,10981449,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,0
RB,Troymaine Pope (10981451),Troymaine Pope,10981451,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,0
RB,Tyler Ervin (10981453),Tyler Ervin,10981453,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,3.25
RB,Terry Swanson (10981455),Terry Swanson,10981455,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,0
RB,Jay Prosch (10981457),Jay Prosch,10981457,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,0.44
RB,James Develin (10981459),James Develin,10981459,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0.54
RB,Ralph Webb (10981461),Ralph Webb,10981461,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0
