Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Brandon Bolden (10981463),Brandon Bolden,10981463,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0.95
WR,Quan Bray (10981815),Quan Bray,10981815,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,0.77
WR,Vyncint Smith (10981907),Vyncint Smith,10981907,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,0
WR,Keke Coutee (10981909),Keke Coutee,10981909,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,0
WR,Sammie Coates (10981911),Sammie Coates,10981911,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,1.08
WR,Chris Thompson (10981913),Chris Thompson,10981913,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,1.03
WR,Jester Weah (10981915),Jester Weah,10981915,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,HOU,0
WR,Devin Lucien (10981917),Devin Lucien,10981917,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0
WR,Riley McCarron (10981919),Riley McCarron,10981919,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0
WR,Cody Hollister (10981921),Cody Hollister,10981921,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0
WR,Matthew Slater (10981923),Matthew Slater,10981923,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0
RB,Kenneth Farrow (11182411),Kenneth Farrow,11182411,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0
RB,Henry Poggi (11182421),Henry Poggi,11182421,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0
RB,Khalfani Muhammad (11182427),Khalfani Muhammad,11182427,RB/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0
WR,Paul Turner (11182451),Paul Turner,11182451,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0
WR,K.J. Maye (11182453),K.J. Maye,11182453,WR/FLEX,3000,HOU@NE 09/09/2018 01:00PM ET,NE,0
RB,Mike Boone (10981465),Mike Boone,10981465,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
RB,C.J. Ham (10981467),C.J. Ham,10981467,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,1.21
RB,Johnny Stanton (10981469),Johnny Stanton,10981469,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
RB,Roc Thomas (10981471),Roc Thomas,10981471,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
RB,Mack Brown (10981473),Mack Brown,10981473,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,1.25
RB,Jeff Wilson (10981475),Jeff Wilson,10981475,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,0
RB,Raheem Mostert (10981477),Raheem Mostert,10981477,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,0.18
RB,Malcolm Johnson (10981479),Malcolm Johnson,10981479,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,0
RB,Kyle Juszczyk (10981481),Kyle Juszczyk,10981481,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,5.11
RB,Jeremy McNichols (10981483),Jeremy McNichols,10981483,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,0
WR,Stacy Coley (10981925),Stacy Coley,10981925,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
WR,Tavarres King (10981927),Tavarres King,10981927,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,7.54
WR,Cayleb Jones (10981929),Cayleb Jones,10981929,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
WR,Brandon Zylstra (10981931),Brandon Zylstra,10981931,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
WR,Jeff Badet (10981933),Jeff Badet,10981933,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
WR,Korey Robertson (10981935),Korey Robertson,10981935,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
WR,Chad Beebe (10981937),Chad Beebe,10981937,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
WR,Jake Wieneke (10981939),Jake Wieneke,10981939,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
WR,Victor Bolden Jr. (10981941),Victor Bolden Jr.,10981941,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,0
WR,Aldrick Robinson (10981943),Aldrick Robinson,10981943,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,3.56
WR,Steven Dunbar (10981945),Steven Dunbar,10981945,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,0
WR,Aaron Burbridge (10981947),Aaron Burbridge,10981947,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,0
WR,Richie James Jr. (10981949),Richie James Jr.,10981949,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,0
WR,Kendrick Bourne (10981951),Kendrick Bourne,10981951,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,3.79
WR,Max McCaffrey (10981953),Max McCaffrey,10981953,WR/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,0.28
RB,Luke McNitt (11182433),Luke McNitt,11182433,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
RB,Kobe McCrary (11182441),Kobe McCrary,11182441,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,MIN,0
RB,Ja'Quan Gardner (11182443),Ja'Quan Gardner,11182443,RB/FLEX,3000,SF@MIN 09/09/2018 01:00PM ET,SF,0
RB,Akrum Wadley (10981485),Akrum Wadley,10981485,RB/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
RB,Dalyn Dawkins (10981487),Dalyn Dawkins,10981487,RB/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
RB,David Fluellen (10981489),David Fluellen,10981489,RB/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,0.12
RB,Brandon Radcliff (10981491),Brandon Radcliff,10981491,RB/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
RB,Buddy Howell Jr. (10981493),Buddy Howell Jr.,10981493,RB/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
RB,Senorise Perry (10981495),Senorise Perry,10981495,RB/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,MIA,0.27
WR,Jordan Veasy (10981955),Jordan Veasy,10981955,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
WR,Darius Jennings (10981957),Darius Jennings,10981957,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
WR,Michael Campanaro (10981959),Michael Campanaro,10981959,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,4.04
WR,Deontay Burnett (10981961),Deontay Burnett,10981961,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
WR,Cameron Batson (10981963),Cameron Batson,10981963,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
WR,Brandon Shippen (10981965),Brandon Shippen,10981965,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
WR,Devin Ross (10981967),Devin Ross,10981967,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
WR,Nick Williams (10981969),Nick Williams,10981969,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,2
WR,Malcolm Lewis (10981971),Malcolm Lewis,10981971,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
WR,Isaiah Ford (10981973),Isaiah Ford,10981973,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
WR,Francis Owusu (10981975),Francis Owusu,10981975,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
WR,Drew Morgan (10981977),Drew Morgan,10981977,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
WR,Rashawn Scott (10981979),Rashawn Scott,10981979,WR/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
RB,Jeremy Langford (11182409),Jeremy Langford,11182409,RB/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
RB,Lenard Tillery (11182417),Lenard Tillery,11182417,RB/FLEX,3000,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
RB,Brian Hill (10981497),Brian Hill,10981497,RB/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,1.33
RB,Tra Carson (10981501),Tra Carson,10981501,RB/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,0
RB,Jarveon Williams (10981503),Jarveon Williams,10981503,RB/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,0
RB,Quinton Flowers (10981505),Quinton Flowers,10981505,RB/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,0
RB,Josh Ferguson (10981507),Josh Ferguson,10981507,RB/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0.51
RB,Christine Michael (10981509),Christine Michael,10981509,RB/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0
RB,Robert Turbin (10981511),Robert Turbin,10981511,RB/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,4.32
WR,Alex Erickson (10981981),Alex Erickson,10981981,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,2.29
WR,Devonte Boyd (10981983),Devonte Boyd,10981983,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,0
WR,Ka'Raun White (10981985),Ka'Raun White,10981985,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,0
WR,Josh Malone (10981987),Josh Malone,10981987,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,1.68
WR,Cody Core (10981989),Cody Core,10981989,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,0
WR,Kermit Whitfield (10981991),Kermit Whitfield,10981991,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,0
WR,Auden Tate (10981993),Auden Tate,10981993,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,0
WR,Reece Fountain (10981997),Reece Fountain,10981997,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0
WR,Krishawn Hogan (10981999),Krishawn Hogan,10981999,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0
WR,Steve Ishmael (10982001),Steve Ishmael,10982001,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0
WR,Deon Cain (10982003),Deon Cain,10982003,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0
WR,James Wright (10982005),James Wright,10982005,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0
WR,Zach Pascal (10982007),Zach Pascal,10982007,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0
WR,K.J. Brent (10982009),K.J. Brent,10982009,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0
WR,Kasen Williams (10982011),Kasen Williams,10982011,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,2.49
WR,Seantavius Jones (10982013),Seantavius Jones,10982013,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0
RB,Branden Oliver (11182407),Branden Oliver,11182407,RB/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,2.11
WR,Cobi Hamilton (11182449),Cobi Hamilton,11182449,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,IND,0.6
WR,Jared Murphy (11182465),Jared Murphy,11182465,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,0
WR,Kayaune Ross (11182475),Kayaune Ross,11182475,WR/FLEX,3000,CIN@IND 09/09/2018 01:00PM ET,CIN,0
RB,Danny Vitale (10981513),Danny Vitale,10981513,RB/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0.33
RB,Dontrell Hilliard (10981515),Dontrell Hilliard,10981515,RB/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
RB,Marquez Williams (10981517),Marquez Williams,10981517,RB/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
RB,Matthew Dayes (10981519),Matthew Dayes,10981519,RB/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0.51
RB,James Summers (10981521),James Summers,10981521,RB/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
RB,Jarvion Franklin (10981523),Jarvion Franklin,10981523,RB/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
RB,Roosevelt Nix (10981525),Roosevelt Nix,10981525,RB/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0.86
RB,Jaylen Samuels (10981527),Jaylen Samuels,10981527,RB/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
WR,Damion Ratley (10982015),Damion Ratley,10982015,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
WR,Rashard Higgins (10982017),Rashard Higgins,10982017,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,4.64
WR,C.J. Board (10982019),C.J. Board,10982019,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
WR,Jeff Janis (10982021),Jeff Janis,10982021,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0.2
WR,Evan Berry (10982023),Evan Berry,10982023,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
WR,Da'Mari Scott (10982025),Da'Mari Scott,10982025,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
WR,Derrick Willies (10982027),Derrick Willies,10982027,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
WR,Ricardo Louis (10982029),Ricardo Louis,10982029,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,3.92
WR,Eli Rogers (10982031),Eli Rogers,10982031,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,3.14
WR,Trey Griffey (10982033),Trey Griffey,10982033,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
WR,Tevin Jones (10982035),Tevin Jones,10982035,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
WR,Quadree Henderson (10982037),Quadree Henderson,10982037,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
WR,Marcus Tucker (10982039),Marcus Tucker,10982039,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
WR,Damoun Patterson (10982041),Damoun Patterson,10982041,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
WR,Justin Hunter (10982043),Justin Hunter,10982043,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,1.76
WR,Justin Thomas (10982045),Justin Thomas,10982045,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
WR,Blake Jackson (11182457),Blake Jackson,11182457,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
WR,Ryan Switzer (11182459),Ryan Switzer,11182459,WR/FLEX,3000,PIT@CLE 09/09/2018 01:00PM ET,PIT,0.98
RB,Ray Lawry (10981499),Ray Lawry,10981499,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0
RB,Darrel Williams (10981529),Darrel Williams,10981529,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0
RB,Algernon Brown (10981531),Algernon Brown,10981531,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0
RB,Kerwynn Williams (10981533),Kerwynn Williams,10981533,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,4.24
RB,Damien Williams (10981535),Damien Williams,10981535,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,5.42
RB,Anthony Sherman (10981537),Anthony Sherman,10981537,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,1.22
RB,Russell Hansbrough (10981539),Russell Hansbrough,10981539,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
RB,Anthony Manzo-Lewis (10981541),Anthony Manzo-Lewis,10981541,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
RB,Justin Jackson (10981543),Justin Jackson,10981543,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
RB,Derek Watt (10981545),Derek Watt,10981545,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0.49
RB,Detrez Newsome (10981547),Detrez Newsome,10981547,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
WR,Gehrig Dieter (10982047),Gehrig Dieter,10982047,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0
WR,Elijah Marks (10982049),Elijah Marks,10982049,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0
WR,De'Anthony Thomas (10982051),De'Anthony Thomas,10982051,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,2.54
WR,Jordan Smallwood (10982053),Jordan Smallwood,10982053,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0
WR,Byron Pringle (10982055),Byron Pringle,10982055,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0
WR,Josh Crockett (10982057),Josh Crockett,10982057,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0
WR,Daniel Braverman (10982059),Daniel Braverman,10982059,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0
WR,Jehu Chesson (10982061),Jehu Chesson,10982061,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0.29
WR,Marcus Kemp (10982063),Marcus Kemp,10982063,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,KC,0
WR,Justice Liggins (10982065),Justice Liggins,10982065,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
WR,J.J. Jones (10982067),J.J. Jones,10982067,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
WR,Andre Patton (10982069),Andre Patton,10982069,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
WR,Artavis Scott (10982071),Artavis Scott,10982071,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
WR,Nelson Spruce (10982073),Nelson Spruce,10982073,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
WR,Geremy Davis (10982075),Geremy Davis,10982075,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
WR,Dylan Cantrell (10982077),Dylan Cantrell,10982077,WR/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0
RB,Terrell Watson (11182413),Terrell Watson,11182413,RB/FLEX,3000,KC@LAC 09/09/2018 04:05PM ET,LAC,0.08
RB,David Williams (10981549),David Williams,10981549,RB/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
RB,Andy Janovich (10981551),Andy Janovich,10981551,RB/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0.92
RB,Phillip Lindsay (10981553),Phillip Lindsay,10981553,RB/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
RB,Tre Madden (10981555),Tre Madden,10981555,RB/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,1.06
RB,Jalston Fowler (10981557),Jalston Fowler,10981557,RB/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0.64
RB,Khalid Hill (10981559),Khalid Hill,10981559,RB/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
WR,DeAndrew White (10981905),DeAndrew White,10981905,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,1.7
WR,Jordan Taylor (10982079),Jordan Taylor,10982079,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,2.72
WR,Jimmy Williams III (10982081),Jimmy Williams III,10982081,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
WR,Isaiah McKenzie (10982083),Isaiah McKenzie,10982083,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0.48
WR,River Cracraft (10982085),River Cracraft,10982085,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
WR,Jordan Leslie (10982087),Jordan Leslie,10982087,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,1.8
WR,Kenny Bell (10982089),Kenny Bell,10982089,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
WR,John Diarse (10982091),John Diarse,10982091,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
WR,Carlos Henderson (10982093),Carlos Henderson,10982093,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
WR,Tim Patrick (10982095),Tim Patrick,10982095,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
WR,Marcus Johnson (10982097),Marcus Johnson,10982097,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0.85
WR,Cyril Grayson Jr. (10982099),Cyril Grayson Jr.,10982099,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
WR,Damore'ea Stringfellow (10982103),Damore'ea Stringfellow,10982103,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
WR,David Moore (10982105),David Moore,10982105,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
WR,Caleb Scott (10982107),Caleb Scott,10982107,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
WR,Keenan Reynolds (10982109),Keenan Reynolds,10982109,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
RB,Gerald Holmes (11182431),Gerald Holmes,11182431,RB/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
RB,Daniel Marx (11182435),Daniel Marx,11182435,RB/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
RB,Justin Stockton (11182439),Justin Stockton,11182439,RB/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
WR,Marvin Bracy (11182455),Marvin Bracy,11182455,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
WR,Mark Chapman (11182461),Mark Chapman,11182461,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
WR,Bryce Bobo (11182467),Bryce Bobo,11182467,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
WR,Malik Turner (11182471),Malik Turner,11182471,WR/FLEX,3000,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
RB,Trey Williams (10981561),Trey Williams,10981561,RB/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
RB,Bo Scarbrough (10981563),Bo Scarbrough,10981563,RB/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
RB,Darius Jackson (10981565),Darius Jackson,10981565,RB/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
RB,Jamize Olawale (10981567),Jamize Olawale,10981567,RB/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,1.63
RB,Jordan Chunn (10981569),Jordan Chunn,10981569,RB/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
RB,Alex Armah (10981571),Alex Armah,10981571,RB/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
RB,Kenjon Barner (10981573),Kenjon Barner,10981573,RB/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,1.49
RB,Reggie Bonnafon (10981575),Reggie Bonnafon,10981575,RB/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
RB,Elijah Hood (10981577),Elijah Hood,10981577,RB/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
WR,Dres Anderson (10981995),Dres Anderson,10981995,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
WR,Deonte Thompson (10982111),Deonte Thompson,10982111,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,6.66
WR,K.D. Cannon (10982113),K.D. Cannon,10982113,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
WR,Cedrick Wilson (10982115),Cedrick Wilson,10982115,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
WR,Mekale McKay (10982117),Mekale McKay,10982117,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
WR,Noah Brown (10982119),Noah Brown,10982119,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0.56
WR,Marchie Murdock (10982121),Marchie Murdock,10982121,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
WR,Lance Lenoir (10982123),Lance Lenoir,10982123,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
WR,Rasheed Bailey (10982125),Rasheed Bailey,10982125,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
