Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Fred Ross Jr. (10982127),Fred Ross Jr.,10982127,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
WR,Damiere Byrd (10982129),Damiere Byrd,10982129,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,4.96
WR,Austin Duke (10982131),Austin Duke,10982131,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
WR,Jamaal Jones (10982133),Jamaal Jones,10982133,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
WR,Bug Howard (10982135),Bug Howard,10982135,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
WR,Mose Frazier (10982137),Mose Frazier,10982137,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
WR,Darren Carrington II (11182463),Darren Carrington II,11182463,WR/FLEX,3000,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
RB,Sherman Badie (10981579),Sherman Badie,10981579,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
RB,Derrick Coleman (10981581),Derrick Coleman,10981581,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0.27
RB,D.J. Foster (10981583),D.J. Foster,10981583,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,4.6
RB,Elijhaa Penny (10981585),Elijhaa Penny,10981585,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,2.01
RB,Keith Marshall (10981587),Keith Marshall,10981587,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
RB,Kapri Bibbs (10981589),Kapri Bibbs,10981589,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,13.57
RB,Martez Carter (10981591),Martez Carter,10981591,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
RB,Byron Marshall (10981593),Byron Marshall,10981593,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,3.2
RB,Elijah Wellman (10981595),Elijah Wellman,10981595,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
WR,Carlton Agudosi (10982139),Carlton Agudosi,10982139,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
WR,Corey Willis (10982141),Corey Willis,10982141,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
WR,Trent Sherfield (10982143),Trent Sherfield,10982143,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
WR,Greg Little (10982145),Greg Little,10982145,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
WR,Jalen Tolliver (10982147),Jalen Tolliver,10982147,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
WR,C.J. Duncan (10982149),C.J. Duncan,10982149,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
WR,Rashad Ross (10982151),Rashad Ross,10982151,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
WR,Robert Davis (10982153),Robert Davis,10982153,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
WR,Darvin Kidsy (10982155),Darvin Kidsy,10982155,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
WR,Brian Quick (10982157),Brian Quick,10982157,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,1.24
WR,Simmie Cobbs Jr. (10982159),Simmie Cobbs Jr.,10982159,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
WR,Maurice Harris (10982161),Maurice Harris,10982161,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,2.7
WR,Trey Quinn (10982163),Trey Quinn,10982163,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
WR,Cam Sims (10982165),Cam Sims,10982165,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
WR,Shay Fields (10982167),Shay Fields,10982167,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
TE,Ricky Seals-Jones (10982211),Ricky Seals-Jones,10982211,TE/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,5.01
RB,De'Veon Smith (11182423),De'Veon Smith,11182423,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,1.14
RB,Darius Victor (11182429),Darius Victor,11182429,RB/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
WR,Dan Williams III (11182469),Dan Williams III,11182469,WR/FLEX,3000,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
TE,Mike Gesicki (10982213),Mike Gesicki,10982213,TE/FLEX,2900,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
DST,Titans  (10982490),Titans ,10982490,DST,2900,TEN@MIA 09/09/2018 01:00PM ET,TEN,6.17
TE,Hayden Hurst (10982215),Hayden Hurst,10982215,TE/FLEX,2800,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
TE,Dwayne Allen (10982207),Dwayne Allen,10982207,TE/FLEX,2800,HOU@NE 09/09/2018 01:00PM ET,NE,1.37
TE,Ryan Griffin (10982217),Ryan Griffin,10982217,TE/FLEX,2800,HOU@NE 09/09/2018 01:00PM ET,HOU,5.26
TE,Jonnu Smith (10982209),Jonnu Smith,10982209,TE/FLEX,2800,TEN@MIA 09/09/2018 01:00PM ET,TEN,2.81
DST,Chargers  (10982491),Chargers ,10982491,DST,2800,KC@LAC 09/09/2018 04:05PM ET,LAC,9.94
TE,Ed Dickson (10982219),Ed Dickson,10982219,TE/FLEX,2800,SEA@DEN 09/09/2018 04:25PM ET,SEA,4.94
DST,Redskins  (10982492),Redskins ,10982492,DST,2800,WAS@ARI 09/09/2018 04:25PM ET,WAS,7.06
TE,Mark Andrews (10982221),Mark Andrews,10982221,TE/FLEX,2700,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
TE,Josh Hill (10982223),Josh Hill,10982223,TE/FLEX,2700,TB@NO 09/09/2018 01:00PM ET,NO,3
TE,Stephen Anderson (10982225),Stephen Anderson,10982225,TE/FLEX,2700,HOU@NE 09/09/2018 01:00PM ET,HOU,4.35
TE,Tyler Kroft (10982227),Tyler Kroft,10982227,TE/FLEX,2700,CIN@IND 09/09/2018 01:00PM ET,CIN,7.78
DST,Bengals  (10982493),Bengals ,10982493,DST,2700,CIN@IND 09/09/2018 01:00PM ET,CIN,6.31
TE,Seth DeValve (10982229),Seth DeValve,10982229,TE/FLEX,2700,PIT@CLE 09/09/2018 01:00PM ET,CLE,4.84
TE,Jesse James (10982231),Jesse James,10982231,TE/FLEX,2700,PIT@CLE 09/09/2018 01:00PM ET,PIT,5.91
TE,Demetrius Harris (10982233),Demetrius Harris,10982233,TE/FLEX,2700,KC@LAC 09/09/2018 04:05PM ET,KC,2.98
TE,Virgil Green (10982235),Virgil Green,10982235,TE/FLEX,2700,KC@LAC 09/09/2018 04:05PM ET,LAC,2.44
TE,Jake Butt (10982237),Jake Butt,10982237,TE/FLEX,2700,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
TE,Shane Smith (10982239),Shane Smith,10982239,TE/FLEX,2600,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
DST,Giants  (10982494),Giants ,10982494,DST,2600,JAX@NYG 09/09/2018 01:00PM ET,NYG,5.56
TE,Garrett Celek (10982241),Garrett Celek,10982241,TE/FLEX,2600,SF@MIN 09/09/2018 01:00PM ET,SF,4.91
TE,Antonio Gates (10982249),Antonio Gates,10982249,TE/FLEX,2600,KC@LAC 09/09/2018 04:05PM ET,LAC,4.98
TE,Jeff Heuerman (10982243),Jeff Heuerman,10982243,TE/FLEX,2600,SEA@DEN 09/09/2018 04:25PM ET,DEN,2.51
TE,Nick Vannett (10982245),Nick Vannett,10982245,TE/FLEX,2600,SEA@DEN 09/09/2018 04:25PM ET,SEA,2.03
TE,Jermaine Gresham (10982247),Jermaine Gresham,10982247,TE/FLEX,2600,WAS@ARI 09/09/2018 04:25PM ET,ARI,5.51
TE,Nick O'Leary (10982251),Nick O'Leary,10982251,TE/FLEX,2500,BUF@BAL 09/09/2018 01:00PM ET,BUF,4.34
TE,Jason Croom (10982253),Jason Croom,10982253,TE/FLEX,2500,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
TE,Khari Lee (10982255),Khari Lee,10982255,TE/FLEX,2500,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
TE,Logan Thomas (10982257),Logan Thomas,10982257,TE/FLEX,2500,BUF@BAL 09/09/2018 01:00PM ET,BUF,1.63
TE,Keith Towbridge (10982259),Keith Towbridge,10982259,TE/FLEX,2500,BUF@BAL 09/09/2018 01:00PM ET,BUF,0
TE,Darren Waller (10982261),Darren Waller,10982261,TE/FLEX,2500,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
TE,Maxx Williams (10982263),Maxx Williams,10982263,TE/FLEX,2500,BUF@BAL 09/09/2018 01:00PM ET,BAL,2.66
TE,Nick Boyle (10982265),Nick Boyle,10982265,TE/FLEX,2500,BUF@BAL 09/09/2018 01:00PM ET,BAL,3.35
TE,Nick Keizer (10982267),Nick Keizer,10982267,TE/FLEX,2500,BUF@BAL 09/09/2018 01:00PM ET,BAL,0
TE,Vince Mayle (10982269),Vince Mayle,10982269,TE/FLEX,2500,BUF@BAL 09/09/2018 01:00PM ET,BAL,0.39
TE,Ryan O'Malley (10982271),Ryan O'Malley,10982271,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
TE,Rhett Ellison (10982273),Rhett Ellison,10982273,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,NYG,3.72
TE,Jerell Adams (10982277),Jerell Adams,10982277,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,NYG,1.08
TE,Scott Simonson (10982279),Scott Simonson,10982279,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
TE,Garrett Dickerson (10982281),Garrett Dickerson,10982281,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,NYG,0
TE,Ben Koyack (10982283),Ben Koyack,10982283,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,JAX,1.10
TE,David Grinnage (10982285),David Grinnage,10982285,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
TE,Niles Paul (10982287),Niles Paul,10982287,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,JAX,1.63
TE,Scott Orndoff (10982289),Scott Orndoff,10982289,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
TE,James O'Shaughnessy (10982291),James O'Shaughnessy,10982291,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,JAX,2.06
TE,DeAndre Goolsby (11182495),DeAndre Goolsby,11182495,TE/FLEX,2500,JAX@NYG 09/09/2018 01:00PM ET,JAX,0
TE,Deon Yelder (10982293),Deon Yelder,10982293,TE/FLEX,2500,TB@NO 09/09/2018 01:00PM ET,NO,0
TE,Garrett Griffin (10982295),Garrett Griffin,10982295,TE/FLEX,2500,TB@NO 09/09/2018 01:00PM ET,NO,0.47
TE,Michael Hoomanawanui (10982297),Michael Hoomanawanui,10982297,TE/FLEX,2500,TB@NO 09/09/2018 01:00PM ET,NO,1.08
TE,Donnie Ernsberger (10982299),Donnie Ernsberger,10982299,TE/FLEX,2500,TB@NO 09/09/2018 01:00PM ET,TB,0
TE,Antony Auclair (10982301),Antony Auclair,10982301,TE/FLEX,2500,TB@NO 09/09/2018 01:00PM ET,TB,0.56
TE,Alan Cross (10982303),Alan Cross,10982303,TE/FLEX,2500,TB@NO 09/09/2018 01:00PM ET,TB,1.35
TE,Tanner Hudson (10982307),Tanner Hudson,10982307,TE/FLEX,2500,TB@NO 09/09/2018 01:00PM ET,TB,0
TE,John Phillips (11182477),John Phillips,11182477,TE/FLEX,2500,TB@NO 09/09/2018 01:00PM ET,NO,0
TE,Matt Weiser (11182485),Matt Weiser,11182485,TE/FLEX,2500,TB@NO 09/09/2018 01:00PM ET,TB,0
TE,Jordan Thomas (10982309),Jordan Thomas,10982309,TE/FLEX,2500,HOU@NE 09/09/2018 01:00PM ET,HOU,0
TE,Jordan Akins (10982311),Jordan Akins,10982311,TE/FLEX,2500,HOU@NE 09/09/2018 01:00PM ET,HOU,0
TE,MyCole Pruitt (10982313),MyCole Pruitt,10982313,TE/FLEX,2500,HOU@NE 09/09/2018 01:00PM ET,HOU,0
TE,Jevoni Robinson (10982315),Jevoni Robinson,10982315,TE/FLEX,2500,HOU@NE 09/09/2018 01:00PM ET,HOU,0
TE,Matt Lengel (10982317),Matt Lengel,10982317,TE/FLEX,2500,HOU@NE 09/09/2018 01:00PM ET,HOU,0
TE,Ryan Izzo (10982319),Ryan Izzo,10982319,TE/FLEX,2500,HOU@NE 09/09/2018 01:00PM ET,NE,0
TE,Troy Niklas (10982321),Troy Niklas,10982321,TE/FLEX,2500,HOU@NE 09/09/2018 01:00PM ET,NE,2.01
TE,Will Tye (10982323),Will Tye,10982323,TE/FLEX,2500,HOU@NE 09/09/2018 01:00PM ET,NE,2.6
TE,Shane Wimann (10982325),Shane Wimann,10982325,TE/FLEX,2500,HOU@NE 09/09/2018 01:00PM ET,NE,0
TE,Jacob Hollister (10982327),Jacob Hollister,10982327,TE/FLEX,2500,HOU@NE 09/09/2018 01:00PM ET,NE,0.61
TE,Josiah Price (10982329),Josiah Price,10982329,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,MIN,0
TE,Tyler Conklin (10982331),Tyler Conklin,10982331,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,MIN,0
TE,David Morgan (10982333),David Morgan,10982333,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,MIN,1.5
TE,Blake Bell (10982335),Blake Bell,10982335,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,MIN,0.53
TE,Kevin McDermott (10982337),Kevin McDermott,10982337,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,MIN,0
TE,Tyler Hoppes (10982339),Tyler Hoppes,10982339,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,MIN,0
TE,Cole Wick (10982341),Cole Wick,10982341,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,SF,0
TE,Kyle Nelson (10982343),Kyle Nelson,10982343,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,SF,0
TE,Ross Dwelley (10982345),Ross Dwelley,10982345,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,SF,0
TE,Cole Hikutini (10982347),Cole Hikutini,10982347,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,SF,0.88
TE,Wes Saxton (11182487),Wes Saxton,11182487,TE/FLEX,2500,SF@MIN 09/09/2018 01:00PM ET,SF,0
TE,Luke Stocker (10982349),Luke Stocker,10982349,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,TEN,0.93
TE,Ethan Wolf (10982351),Ethan Wolf,10982351,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
TE,Anthony Firkser (10982353),Anthony Firkser,10982353,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
TE,Tim Semisch (10982355),Tim Semisch,10982355,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
TE,Phillip Supernaw (10982357),Phillip Supernaw,10982357,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,TEN,0.77
TE,Beau Brinkley (10982359),Beau Brinkley,10982359,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
TE,MarQueis Gray (10982361),MarQueis Gray,10982361,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,MIA,0.21
TE,Gavin Escobar (10982363),Gavin Escobar,10982363,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
TE,Durham Smythe (10982365),Durham Smythe,10982365,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
TE,Thomas Duarte (10982367),Thomas Duarte,10982367,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,MIA,0
TE,A.J. Derby (10982369),A.J. Derby,10982369,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,MIA,5.13
TE,Jerome Cunningham (11182481),Jerome Cunningham,11182481,TE/FLEX,2500,TEN@MIA 09/09/2018 01:00PM ET,TEN,0
TE,Moritz Boehringer (10982371),Moritz Boehringer,10982371,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,CIN,0
TE,Cethan Carter (10982373),Cethan Carter,10982373,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,CIN,0
TE,Jordan Franks (10982375),Jordan Franks,10982375,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,CIN,0
TE,C.J. Uzomah (10982377),C.J. Uzomah,10982377,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,CIN,1.8
TE,Clark Harris (10982379),Clark Harris,10982379,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,CIN,0
TE,Ryan Hewitt (10982381),Ryan Hewitt,10982381,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,CIN,0.32
TE,Mason Schreck (10982383),Mason Schreck,10982383,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,CIN,0
TE,Mo Alie-Cox (10982385),Mo Alie-Cox,10982385,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,IND,0
TE,Ross Travis (10982387),Ross Travis,10982387,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,IND,0.97
TE,Darrell Daniels (10982389),Darrell Daniels,10982389,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,IND,0.47
TE,Erik Swoope (10982391),Erik Swoope,10982391,TE/FLEX,2500,CIN@IND 09/09/2018 01:00PM ET,IND,0
TE,Devon Cajuste (10982393),Devon Cajuste,10982393,TE/FLEX,2500,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
TE,Darren Fells (10982395),Darren Fells,10982395,TE/FLEX,2500,PIT@CLE 09/09/2018 01:00PM ET,CLE,3.29
TE,Julian Allen (10982397),Julian Allen,10982397,TE/FLEX,2500,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
TE,Ryan Malleck (10982399),Ryan Malleck,10982399,TE/FLEX,2500,PIT@CLE 09/09/2018 01:00PM ET,PIT,0.65
TE,Pharoah McKever (10982401),Pharoah McKever,10982401,TE/FLEX,2500,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
TE,Xavier Grimble (10982403),Xavier Grimble,10982403,TE/FLEX,2500,PIT@CLE 09/09/2018 01:00PM ET,PIT,0.89
TE,Christian Scotland-Williamson (10982405),Christian Scotland-Williamson,10982405,TE/FLEX,2500,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
TE,Orson Charles (11182479),Orson Charles,11182479,TE/FLEX,2500,PIT@CLE 09/09/2018 01:00PM ET,CLE,1.22
TE,Bucky Hodges (11182493),Bucky Hodges,11182493,TE/FLEX,2500,PIT@CLE 09/09/2018 01:00PM ET,PIT,0
TE,Stephen Baggett (11182497),Stephen Baggett,11182497,TE/FLEX,2500,PIT@CLE 09/09/2018 01:00PM ET,CLE,0
TE,Alex Ellis (10982407),Alex Ellis,10982407,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,KC,0
TE,James Winchester (10982409),James Winchester,10982409,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,KC,0
TE,Blake Mack (10982411),Blake Mack,10982411,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,KC,0
TE,Tim Wright (10982413),Tim Wright,10982413,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,KC,0
TE,Jace Amaro (10982415),Jace Amaro,10982415,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,KC,0
TE,Ben Johnson (10982417),Ben Johnson,10982417,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,LAC,0
TE,Hunter Henry (10982419),Hunter Henry,10982419,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,LAC,9.06
TE,Braedon Bowman (10982421),Braedon Bowman,10982421,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,LAC,0
TE,Sean Culkin (10982423),Sean Culkin,10982423,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,LAC,0
TE,Austin Roberts (10982425),Austin Roberts,10982425,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,LAC,0
TE,Cole Hunt (10982427),Cole Hunt,10982427,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,LAC,0
TE,Je'Ron Hamm (11182483),Je'Ron Hamm,11182483,TE/FLEX,2500,KC@LAC 09/09/2018 04:05PM ET,LAC,0
TE,Kyle Carter (10982275),Kyle Carter,10982275,TE/FLEX,2500,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
TE,Troy Fumagalli (10982429),Troy Fumagalli,10982429,TE/FLEX,2500,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
TE,Austin Traylor (10982431),Austin Traylor,10982431,TE/FLEX,2500,SEA@DEN 09/09/2018 04:25PM ET,DEN,2.57
TE,Matt LaCosse (10982433),Matt LaCosse,10982433,TE/FLEX,2500,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
TE,Brian Parker (10982435),Brian Parker,10982435,TE/FLEX,2500,SEA@DEN 09/09/2018 04:25PM ET,DEN,0
TE,Tyler Ott (10982437),Tyler Ott,10982437,TE/FLEX,2500,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
TE,Tyrone Swoopes (10982439),Tyrone Swoopes,10982439,TE/FLEX,2500,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
TE,Will Dissly (10982441),Will Dissly,10982441,TE/FLEX,2500,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
TE,Clayton Wilson (10982443),Clayton Wilson,10982443,TE/FLEX,2500,SEA@DEN 09/09/2018 04:25PM ET,SEA,0
TE,Jason Reese (10982305),Jason Reese,10982305,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
TE,David Wells (10982445),David Wells,10982445,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
TE,Geoff Swaim (10982447),Geoff Swaim,10982447,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,DAL,0.3
TE,Blake Jarwin (10982449),Blake Jarwin,10982449,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
TE,Dalton Schultz (10982451),Dalton Schultz,10982451,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
TE,Rico Gathers (10982453),Rico Gathers,10982453,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,DAL,0
TE,Chris Manhertz (10982455),Chris Manhertz,10982455,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,CAR,0.23
TE,Jason Vander Laan (10982457),Jason Vander Laan,10982457,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
TE,Ian Thomas (10982459),Ian Thomas,10982459,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
TE,Evan Baylis (10982461),Evan Baylis,10982461,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
TE,Cam Serigne (11182491),Cam Serigne,11182491,TE/FLEX,2500,DAL@CAR 09/09/2018 04:25PM ET,CAR,0
TE,Alec Bloom (10982463),Alec Bloom,10982463,TE/FLEX,2500,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
TE,Andrew Vollert (10982465),Andrew Vollert,10982465,TE/FLEX,2500,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
TE,Chris Bazile (10982467),Chris Bazile,10982467,TE/FLEX,2500,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
TE,Bryce Williams (10982469),Bryce Williams,10982469,TE/FLEX,2500,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
TE,Gabe Holmes (10982471),Gabe Holmes,10982471,TE/FLEX,2500,WAS@ARI 09/09/2018 04:25PM ET,ARI,0
TE,Garrett Hudson (10982473),Garrett Hudson,10982473,TE/FLEX,2500,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
TE,Jeremy Sprinkle (10982475),Jeremy Sprinkle,10982475,TE/FLEX,2500,WAS@ARI 09/09/2018 04:25PM ET,WAS,0.84
TE,Matt Flanagan (10982477),Matt Flanagan,10982477,TE/FLEX,2500,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
TE,Manasseh Garner (10982479),Manasseh Garner,10982479,TE/FLEX,2500,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
DST,Cardinals  (10982495),Cardinals ,10982495,DST,2500,WAS@ARI 09/09/2018 04:25PM ET,ARI,7
TE,J.P. Holtz (11182489),J.P. Holtz,11182489,TE/FLEX,2500,WAS@ARI 09/09/2018 04:25PM ET,WAS,0
DST,Patriots  (10982496),Patriots ,10982496,DST,2400,HOU@NE 09/09/2018 01:00PM ET,NE,7.78
DST,Dolphins  (10982497),Dolphins ,10982497,DST,2400,TEN@MIA 09/09/2018 01:00PM ET,MIA,5.75
DST,Colts  (10982498),Colts ,10982498,DST,2400,CIN@IND 09/09/2018 01:00PM ET,IND,5.56
DST,Chiefs  (10982500),Chiefs ,10982500,DST,2300,KC@LAC 09/09/2018 04:05PM ET,KC,7.71
DST,Cowboys  (10982499),Cowboys ,10982499,DST,2300,DAL@CAR 09/09/2018 04:25PM ET,DAL,7.19
DST,Texans  (10982501),Texans ,10982501,DST,2200,HOU@NE 09/09/2018 01:00PM ET,HOU,5.19
DST,49ers  (10982502),49ers ,10982502,DST,2100,SF@MIN 09/09/2018 01:00PM ET,SF,4.94
DST,Buccaneers  (10982503),Buccaneers ,10982503,DST,2000,TB@NO 09/09/2018 01:00PM ET,TB,6.75
DST,Browns  (10982504),Browns ,10982504,DST,2000,PIT@CLE 09/09/2018 01:00PM ET,CLE,4.69
